target,groupID
4,3710
2,3298
3,5472
3,4859
5,3548
5,4920
2,5284
4,4818
3,3040
3,2693
3,4922
2,4946
4,6
3,3089
1,2848
3,3769
3,4624
3,2189
3,298
5,3692
5,3286
2,3510
3,2033
4,1144
2,5044
3,3548
1,4337
5,3769
3,5448
2,2256
4,1882
3,2053
1,3252
4,3339
4,3021
3,5486
4,2681
3,1063
1,5374
3,212
3,3354
4,3017
3,1073
5,3027
5,824
2,3167
5,2800
5,847
4,6
3,5318
4,3169
3,2115
2,3190
4,963
4,814
5,3297
3,2001
3,1321
5,4357
5,642
3,2085
3,4229
2,2937
5,1926
5,1358
2,5158
5,1312
4,1767
2,3500
4,1948
5,2339
5,1391
4,5148
2,4458
3,3032
5,4047
2,4545
4,1948
3,4145
5,2691
5,2673
4,183
4,5486
1,4609
5,4913
3,376
2,3997
5,5341
3,2161
3,1549
3,2530
4,1324
5,2889
4,5007
3,1096
2,3959
3,214
5,652
2,4041
3,5294
2,5334
2,3369
5,2608
3,4782
4,4041
3,189
5,1972
5,5230
5,2126
5,4431
4,5205
4,2800
5,4681
3,926
1,4307
4,5350
2,3233
5,4972
4,3435
2,1891
3,5133
3,3233
5,1494
4,4667
5,2855
5,4864
3,3183
3,2099
5,211
2,730
5,1928
5,2574
5,2029
5,4920
4,3594
2,3265
2,463
3,1882
5,200
4,5486
3,5542
2,5486
4,3082
2,1077
4,295
4,3130
4,5044
4,1863
3,2603
5,2568
3,1284
4,5486
4,3183
4,3743
4,2059
5,3428
3,2670
5,3372
3,2161
4,3548
3,4892
3,1994
4,4555
3,511
4,4102
5,5518
4,5175
3,4800
2,3086
4,4256
4,1702
5,2577
5,4108
3,4256
2,5044
4,2312
5,357
5,913
2,1005
5,3281
2,3559
5,2185
2,4377
2,2235
5,3578
1,3509
4,4090
2,1065
4,2724
3,5166
3,4652
5,826
5,923
5,1620
3,2710
4,3414
3,2710
3,3769
5,3187
3,5294
5,2621
5,1144
4,665
2,2481
2,5587
3,5486
5,6
2,4676
2,705
3,2820
5,779
2,511
2,4782
2,2089
2,5361
2,2641
4,5486
4,5486
4,2880
3,5346
3,1714
2,1348
3,3091
5,861
5,80
5,2203
5,4323
5,4501
5,5172
5,2625
5,1259
4,3997
4,264
2,4315
3,2681
4,4562
2,1388
3,4586
2,1065
4,5294
2,3820
3,1140
5,3078
3,189
4,4229
5,227
1,1172
4,1772
5,5554
5,2349
5,740
5,3198
4,2105
4,3233
5,3560
2,1161
4,215
5,1033
1,3510
5,197
4,1348
5,3585
2,4135
3,5294
2,5236
5,921
3,4818
5,1063
5,5205
4,3611
4,1275
5,3548
5,4392
4,3255
2,1882
4,1882
3,4229
5,5545
2,5002
2,163
3,2065
3,4594
2,1901
4,4108
3,3255
3,4733
3,4834
1,5486
3,4425
5,4089
2,1405
4,2599
2,511
2,4073
4,5318
3,1636
5,5113
3,800
5,1176
1,3729
5,3906
2,2711
3,4041
4,1526
3,3878
4,4652
3,5044
3,1617
5,248
5,5448
5,3660
1,837
4,2219
5,5242
4,1051
3,3580
4,2043
5,2029
2,5486
4,3187
4,5512
4,819
3,4676
3,1718
2,2431
5,203
2,3854
2,5361
5,1189
5,2215
4,2887
5,1739
3,4041
5,3297
2,1616
4,5205
2,189
3,4041
5,5029
3,3317
2,5158
5,3181
4,1169
3,5486
2,3769
3,3997
2,1710
2,4501
5,1905
5,2453
2,2847
5,2908
5,919
5,3517
5,1951
2,1620
4,2294
4,1630
5,3649
5,2593
3,3230
5,2520
1,191
5,1092
5,5351
5,5571
4,3861
3,2593
2,5029
3,4229
4,5142
3,3997
5,5549
4,5294
3,4694
2,3488
5,2681
2,4859
5,2124
2,2762
1,942
3,679
3,4863
2,2012
2,4843
5,1525
5,1567
5,3874
2,5271
5,5438
2,1799
5,1301
3,3232
4,53
5,1327
5,5205
5,3769
4,4947
3,4600
2,4163
4,59
3,1699
5,2494
4,3082
2,5205
5,126
4,5486
3,4229
3,3769
2,4184
3,3692
2,258
2,837
5,1458
4,3158
3,4497
2,4818
5,2616
3,1322
3,5231
3,4352
5,5434
5,790
1,5374
3,4229
3,4846
4,5486
3,146
2,3263
2,5242
5,4807
4,4947
5,2917
4,1749
5,2517
4,5549
5,138
5,2059
4,3219
4,5486
5,211
5,1519
5,3769
4,3769
5,2835
4,3769
3,4041
2,5341
3,1857
5,1380
5,2447
4,5187
2,5030
5,2967
4,3769
2,6
2,1353
4,5188
5,1144
3,5442
5,732
3,4229
3,483
3,1277
4,2525
4,4430
2,2711
4,4594
2,1644
5,2384
3,3298
3,1455
4,5486
3,4720
1,4250
5,4642
5,4907
5,4425
3,4720
2,1252
3,4773
5,4948
2,1884
4,3720
4,2823
2,3861
3,77
3,3298
5,5244
2,3257
3,2587
4,3298
5,4606
2,2571
5,260
2,4116
5,2029
3,2294
3,2048
5,1516
3,4639
5,4887
2,1077
2,4037
2,1549
3,1670
4,996
4,1844
3,4229
3,1076
3,4733
3,450
5,2350
3,5459
5,1320
3,3521
2,1813
2,5336
5,662
3,58
4,3314
3,4041
4,3222
3,4090
5,2065
2,1580
2,5158
5,4707
2,1761
3,2510
3,2582
3,2525
5,4448
4,3298
2,685
3,4533
4,568
2,552
3,89
5,2993
4,2800
2,1799
4,2713
5,3169
4,3974
4,1772
3,5164
5,1693
4,835
3,4517
2,1549
4,1747
4,4501
2,4280
2,4793
2,3335
2,2615
2,3551
3,3997
3,4625
4,1036
4,571
3,1398
3,662
2,4145
3,3233
3,782
4,4594
5,2029
4,4297
4,3298
2,4025
2,5050
4,4267
4,2975
5,3478
3,2447
2,3053
3,4381
3,2185
4,4011
3,2133
3,3082
5,1669
4,3984
3,870
3,4501
4,1270
3,2820
2,1786
3,3027
5,2600
5,3548
3,5044
5,871
3,4818
2,3165
2,1145
4,1947
4,3183
5,2087
1,3664
2,705
2,1426
5,5386
4,3187
5,4635
5,1236
4,5341
3,714
4,3769
2,1321
4,5486
4,3252
4,1698
2,1277
5,4052
5,1747
4,4667
5,1440
2,4041
4,1077
3,3082
3,3488
5,1771
4,3692
5,5411
3,665
2,866
3,190
5,6
3,2647
5,5486
4,4732
3,2420
3,511
2,2393
5,3843
3,3674
3,4108
4,125
3,1549
5,4041
3,5549
5,4853
5,240
4,4229
3,1893
1,3187
4,2538
4,5531
2,4041
4,5154
2,2538
4,183
2,1988
5,2968
2,5308
3,48
4,3027
3,1649
5,2598
4,5591
4,604
5,3590
5,2080
5,2359
5,1290
5,1425
5,3767
5,5449
3,3027
5,75
4,1369
2,1431
2,5473
5,3233
4,3997
5,2066
5,2137
2,5341
3,1589
3,5486
4,1594
2,1818
5,3773
4,2858
2,3274
4,3769
5,2141
1,1980
3,3548
5,5036
4,1972
5,306
4,1465
2,5581
2,888
2,369
3,1567
2,2093
5,2635
4,3769
3,1369
2,4546
5,3649
3,1348
2,4593
4,264
4,4501
4,5205
3,163
3,1671
2,3317
4,274
2,2748
4,2727
3,3997
3,5486
1,4522
4,3997
2,3055
4,3017
1,2947
4,2170
3,152
5,5341
4,1560
5,333
4,4229
4,5068
3,1144
3,3413
2,3268
3,1100
3,1136
3,3298
5,2350
5,2016
4,2249
4,1616
3,2800
5,1828
4,2189
5,2481
5,4027
2,4288
4,2592
3,1744
5,4698
2,3568
5,1680
4,2530
2,183
5,1425
3,3649
3,1157
2,1041
3,4062
5,2577
2,4041
2,3298
5,3027
5,948
4,3974
4,499
3,4228
3,1144
2,5056
2,3897
4,1627
4,2150
3,1373
5,4390
2,5549
5,3531
3,1174
3,4295
2,4706
5,588
5,3603
2,2582
4,5042
2,159
5,4584
4,3805
3,1717
5,5549
5,3846
3,3679
3,4754
2,1549
3,1296
4,5022
5,4250
3,926
3,3817
5,5554
2,2294
5,1727
4,2659
2,2048
4,1090
4,3082
4,4627
5,4501
3,2249
4,2800
4,1667
2,2136
2,2048
2,1140
2,4041
5,3769
4,1401
5,3867
3,3997
2,3181
2,3535
3,5486
5,239
5,130
5,1172
4,3769
5,2690
3,3067
5,3589
4,4228
4,4376
3,4711
3,2690
1,268
5,1113
2,3118
1,3692
3,3233
3,862
5,1551
2,457
2,844
5,3692
3,665
4,1947
3,153
2,185
2,1587
5,342
2,370
4,1948
5,1349
5,2429
3,1671
2,4229
5,4803
2,1607
3,2075
3,3958
2,2677
5,5549
5,5536
3,3590
3,374
4,4229
2,5205
5,2359
2,3027
2,3131
2,3801
2,4802
3,3548
2,3238
3,2538
5,1946
2,5549
2,5486
3,1882
3,3032
3,817
3,1284
5,5205
5,4468
3,3071
4,510
3,2661
5,3134
3,3181
4,3548
2,3609
5,1421
3,662
4,1744
2,3443
5,4227
4,2141
5,5448
3,524
2,4377
5,1686
3,3650
2,5060
5,5066
3,917
5,551
5,1799
3,3997
3,3517
1,2587
2,2645
5,1321
2,264
4,5334
5,1437
2,1369
5,1035
4,5531
5,1302
4,3179
3,3298
2,2919
3,4239
4,2613
2,1393
5,843
5,4425
3,5549
2,4474
5,3878
2,3968
5,2103
5,4717
3,3650
4,3609
5,2900
3,3997
3,5346
3,5486
3,5486
2,3659
5,3997
3,4010
5,4960
3,2225
2,393
1,5016
4,5221
3,5044
2,4229
2,662
4,3643
3,2048
3,508
2,1980
2,705
3,4003
5,5368
2,4041
5,2276
4,2582
2,2899
3,189
3,2052
3,716
5,5210
4,5486
5,588
2,353
3,1747
3,2820
5,3450
3,4814
2,4484
2,2125
2,4392
3,5590
5,3617
2,2650
2,4350
3,1169
2,3376
3,2563
1,771
5,4431
5,1909
5,1624
5,3016
2,445
3,2727
5,2190
3,1063
4,552
2,5044
2,5486
5,1443
4,5205
4,5015
4,2800
2,4575
3,2481
2,5401
3,3058
2,5549
5,1779
2,4786
2,3769
3,5486
3,2787
3,1144
2,660
5,5017
5,4934
3,4790
3,3032
2,814
4,1600
2,2964
2,3270
3,2800
2,3997
2,1936
2,2012
4,4256
4,2390
5,1640
4,1412
5,1601
5,865
3,2539
5,3804
3,4600
3,789
5,517
5,3082
2,2596
5,1976
4,2989
5,2240
5,441
3,728
2,2800
3,5486
4,4759
2,3997
4,4569
5,4990
2,2336
4,3769
5,2137
2,3188
5,996
2,1797
4,4250
3,1594
2,3477
3,3769
3,1893
3,5486
3,4256
4,5486
5,3005
3,3082
2,1900
5,5259
5,2029
2,3997
4,1419
4,942
4,5002
5,3208
2,1376
5,4909
4,3769
2,3997
4,2351
2,771
4,1400
3,511
3,802
3,4599
5,4340
4,5549
2,1835
4,1772
4,2510
5,364
2,490
4,508
5,290
2,2582
5,233
3,1835
2,1761
4,1549
4,1751
5,5554
5,357
5,955
4,1474
3,3167
4,5486
2,3353
4,968
2,4129
4,3853
2,633
4,5294
5,808
4,3548
5,2454
3,4424
1,3439
4,5486
4,2475
4,706
2,3372
3,726
3,3479
4,3181
2,1594
3,5103
5,2530
5,1928
3,814
2,490
3,5044
1,5486
5,5378
5,5205
4,1144
5,1098
3,1974
5,1914
2,2294
3,3312
4,4879
5,2909
4,2251
2,2481
5,2295
5,4348
5,5556
2,3548
2,4377
2,3769
3,199
5,4527
5,861
3,975
2,387
3,1535
4,3548
2,3997
5,1350
5,1315
4,710
3,330
3,3183
4,1549
2,2850
2,2593
1,5326
2,2102
3,4676
5,780
2,4408
5,818
1,2256
2,3747
3,3541
2,458
5,3512
3,4229
4,3376
5,1521
5,3823
4,5437
2,2263
2,165
2,4041
3,183
4,1730
2,1455
3,4501
5,643
1,5486
2,1882
3,1704
2,894
5,1599
4,3394
3,3608
3,3298
4,5486
2,1478
2,293
4,4377
4,3769
5,5147
4,4277
5,2213
5,2458
5,2820
5,4501
3,2800
3,156
3,5025
3,4188
3,4854
4,5337
3,1322
4,5486
5,1306
1,3027
5,2354
2,4947
3,4327
2,2512
4,2048
2,4764
4,4229
2,134
2,2833
4,5486
5,5242
5,4716
5,570
5,2549
4,2517
3,189
4,3974
2,5044
5,2082
3,1174
3,5541
3,5486
4,2290
3,4145
4,354
2,1628
3,934
3,5448
5,2249
4,5486
3,4041
2,4852
2,4818
3,2647
5,5316
3,3044
2,1239
3,765
2,922
2,3826
4,5486
3,4512
4,4191
4,2538
3,2681
2,654
5,5139
1,805
2,5486
5,2982
4,6
3,4501
2,1681
3,786
5,1980
1,2875
5,2727
3,1816
3,3508
2,3181
3,4241
5,1571
5,4947
2,5158
5,4458
3,2005
4,3522
3,1348
2,33
2,4627
1,4223
5,955
5,176
5,1890
3,1618
5,3692
4,4229
4,2538
2,1015
2,2062
5,5207
1,3013
5,2727
2,2690
5,942
4,3082
4,3769
3,3815
2,4863
5,3526
5,2154
2,4570
5,1549
4,2159
3,3997
4,189
2,1695
3,26
3,1671
5,140
4,3277
4,3769
2,4301
2,5386
5,3971
5,4157
3,3298
2,4485
5,4186
4,5526
4,4090
4,1073
5,2922
5,3537
2,4156
3,4852
5,4512
5,3334
3,1799
5,4415
3,174
4,2800
5,687
5,3124
3,5486
2,4956
3,3235
2,2394
4,552
5,3769
5,926
4,4393
3,4965
2,4137
2,1409
5,895
5,3495
2,507
4,4627
3,3031
5,4467
5,5341
2,414
2,2426
4,5302
4,2391
5,1921
3,1745
3,2511
3,1150
2,3905
5,5341
4,3200
5,1159
5,5549
4,4635
4,4667
3,1958
5,1980
1,1440
2,3234
2,2468
5,2727
2,1549
2,991
3,2710
1,5486
5,3586
4,1348
2,4208
2,414
4,5044
2,705
1,5281
5,1403
3,1907
3,1112
5,5237
3,3064
1,2580
4,3548
3,4041
4,4484
1,3169
4,1951
5,3746
2,1852
5,5038
3,3769
2,1348
1,1440
3,1372
3,1708
2,4834
5,5342
3,3042
2,2171
3,5563
3,3628
3,5486
5,4715
5,1410
2,650
5,976
3,1140
3,5205
3,857
3,3299
4,1893
3,654
5,3241
3,4947
3,3233
5,3754
1,4934
1,511
5,4497
3,2014
3,3769
4,4208
3,3285
5,1330
5,1885
4,1567
4,783
4,3769
5,4594
4,3160
3,1158
5,3396
2,4429
4,5486
1,1742
2,4720
2,4041
3,5486
5,4818
4,2335
5,2136
2,206
5,5058
3,4708
3,926
4,1398
3,782
5,5251
4,1348
3,3163
4,786
2,1222
5,1799
5,5428
3,2710
4,1518
4,5486
3,5273
4,4275
4,4229
2,5024
5,1649
3,194
2,1060
3,4875
4,1406
5,1503
4,662
3,705
4,617
4,5302
5,3236
2,4288
4,147
3,2671
3,1747
3,1360
3,3298
2,1489
2,4999
5,1595
4,3997
2,1745
3,4312
4,3082
3,4205
5,5299
5,4792
5,3481
3,1567
4,1304
4,6
5,253
4,5223
3,3233
4,4782
4,5486
3,2634
5,3297
3,4250
3,5205
4,4863
5,5205
3,1618
4,3769
3,4180
5,421
4,4229
3,3159
5,3769
5,3110
4,4852
4,3036
2,5035
3,1799
5,951
5,2968
4,3769
4,1736
2,2711
2,1190
2,4583
2,2445
5,2220
3,4229
3,354
5,5213
3,5486
5,1095
5,3665
3,3233
5,4266
3,1040
3,4304
3,3082
1,4522
4,3997
3,3111
2,786
2,798
5,3769
2,2812
5,3041
5,3082
4,3798
3,926
3,3329
3,4350
5,3418
5,2609
3,2570
3,2375
4,1621
2,2587
3,2490
3,3298
3,4325
3,964
2,3181
5,1577
5,4046
4,552
4,5486
3,4335
2,3334
4,3308
4,40
4,5486
2,3265
2,3273
4,4859
5,1950
3,4600
3,4474
2,3116
5,5182
4,2290
2,3004
3,4198
5,2901
2,1060
5,2213
5,2681
4,1888
2,2428
3,5164
3,1688
5,3343
3,2009
4,5486
4,3997
3,4947
5,2710
5,390
3,4947
4,2012
4,2043
4,5486
5,2727
3,1063
2,2946
2,1697
5,2046
2,804
5,2757
5,5205
2,1467
3,5486
2,3069
2,4625
3,1857
4,3548
4,2251
3,2949
1,1927
2,4539
3,1308
3,183
3,969
2,2925
5,5330
5,2368
3,6
3,4041
3,2727
5,2029
4,2326
3,2712
3,4229
1,3270
2,2710
1,3815
2,665
5,1425
3,189
5,4674
3,525
2,4370
5,2867
4,230
2,4041
5,3925
2,3380
2,2988
3,4601
5,5360
5,2459
3,363
4,2887
5,4431
2,4041
2,3159
5,1576
2,2519
5,1039
2,3728
5,540
4,4725
4,103
3,2065
2,4715
5,4431
5,1355
5,2450
5,3233
5,2512
3,1549
1,862
3,5302
4,2530
2,1284
5,2450
5,1804
2,552
4,4053
5,2990
3,5054
3,338
2,3272
5,84
2,4733
1,4818
5,4472
4,3641
2,5044
5,4992
3,5541
5,1144
5,4431
2,2238
5,2029
2,2063
3,3995
3,2681
4,5433
2,1486
3,2710
3,4041
4,1597
3,4229
4,2738
4,2065
4,5044
3,2335
4,3053
2,1812
5,5435
3,5044
5,4504
4,3053
4,5205
5,4906
2,795
2,5160
5,1595
2,814
5,441
3,4501
5,1539
3,1905
5,3310
5,3062
3,4229
2,354
2,238
2,4041
2,431
5,2419
3,5083
2,4947
4,3101
5,4014
4,4500
3,5042
5,3748
2,1177
5,3292
2,3298
3,4947
4,3277
2,5125
5,6
2,189
5,535
4,3298
2,1100
3,934
3,3064
4,3769
5,4041
4,2048
3,1441
3,4229
3,4867
2,4077
5,4893
3,3248
5,5347
5,3677
5,5548
4,1597
5,1919
2,1144
5,3043
5,4768
3,3510
3,5486
5,2690
5,662
2,393
1,4289
3,5486
2,4382
4,694
3,814
5,3769
4,2916
3,1302
5,3112
5,1163
5,2892
1,1348
3,2865
3,5549
5,3749
1,1549
2,5485
4,5043
4,5205
5,3692
5,4839
3,4263
5,3119
5,4380
5,5451
5,1063
4,3506
2,2577
2,903
3,1100
5,2774
5,3268
2,6
3,1882
4,3997
3,1144
2,4522
2,511
3,5549
4,5549
4,4393
4,2818
5,3398
2,2322
2,3479
2,3118
5,4732
3,1594
4,3298
3,4229
5,2455
3,1235
2,303
3,5235
2,5044
2,2012
4,5592
5,4344
3,3255
4,5486
4,3298
5,4405
3,4818
2,3486
5,5353
3,2107
5,2237
4,5321
3,2067
3,5486
3,5294
3,4429
4,4023
3,5044
5,3548
5,5003
4,5205
5,1464
2,52
4,2582
5,3961
4,4229
3,1747
5,2729
3,976
2,1109
4,1893
1,1448
3,5486
5,2727
5,1169
4,3548
2,1095
4,1882
5,3432
5,5309
5,746
2,3769
4,3320
4,5341
3,4229
4,160
5,3227
3,1191
2,1799
4,3904
3,2582
1,5110
4,5242
3,238
3,4431
4,1799
3,1676
2,208
2,5050
4,1132
3,5205
4,4594
2,4509
5,3203
4,5486
2,4304
2,5472
2,441
5,4431
2,2714
4,4508
5,441
5,3709
5,1276
5,3809
2,1085
5,1575
2,4472
3,3923
2,4539
5,4619
5,5072
4,1016
3,4947
4,3997
3,1859
3,2059
5,1723
3,5486
3,4083
3,6
5,781
5,1797
3,1441
4,5486
5,5202
4,4652
3,3769
5,4206
2,2655
3,1745
5,4046
4,533
5,5205
3,5294
2,1816
2,1123
5,2983
3,3962
2,3769
3,2123
3,165
3,1980
3,788
5,4327
5,5554
4,3997
5,5341
4,985
5,3417
5,4715
3,4717
3,3769
4,560
2,62
3,78
1,388
1,3554
3,5205
3,5486
3,4950
1,2596
2,5418
2,2048
1,46
4,814
2,33
2,2048
3,4111
2,2561
3,5549
3,5171
5,2355
5,2645
5,3346
2,5044
5,4067
4,560
2,4041
4,4677
5,2760
4,738
5,4501
5,4108
5,2450
2,3325
5,2324
3,705
3,2800
4,4229
2,384
3,5042
5,2816
4,1994
1,3032
2,5220
4,3974
2,89
5,5364
4,3974
3,163
3,1996
1,1127
2,4655
2,1549
4,4339
3,929
3,3298
2,2846
3,2584
2,3625
4,3149
5,2727
4,2582
3,2015
5,6
4,4041
4,2800
5,1882
2,792
4,2230
2,2225
3,5306
2,3997
2,5154
5,4584
3,1994
5,659
2,3317
5,53
2,1265
5,4677
2,5549
4,4721
3,653
4,478
4,837
3,4335
4,3162
5,4501
3,2121
3,2161
3,2893
3,1023
4,2582
3,934
2,4641
3,5301
3,623
2,4041
4,5445
4,2619
4,3702
5,5519
4,1790
5,5291
3,3167
2,1806
3,3255
2,5401
5,2284
3,623
5,1281
4,1952
4,5448
4,3298
2,2535
5,1562
4,501
4,174
4,3174
5,4847
2,3317
2,4210
5,1801
5,2044
5,340
4,3298
2,620
5,4146
4,2690
5,1704
3,4300
3,5215
5,1308
3,4229
5,4925
3,3095
2,2938
3,5486
3,4586
4,1440
5,1333
4,5205
2,4750
5,5315
5,588
2,665
3,5205
3,4782
5,2482
2,4062
3,1477
5,5341
3,2681
3,926
3,3298
3,1496
5,2386
4,5486
5,155
5,2319
5,4695
3,278
2,3997
3,3302
2,4106
4,665
5,814
3,1821
3,3269
5,4501
2,4561
5,3474
2,4229
2,1093
4,2169
5,393
2,4062
2,4304
5,4495
5,5407
5,1663
4,4282
3,1902
3,1877
3,700
2,3661
5,4602
4,552
4,4123
5,2908
5,908
2,4176
5,5400
4,3769
4,3769
2,3181
4,3769
5,2820
3,2267
5,4229
3,1530
3,3825
4,2303
5,5081
5,5220
4,5486
5,1848
4,830
5,977
3,4754
3,3648
4,2030
3,1594
3,5240
3,1715
4,293
3,5354
3,3187
4,2592
4,189
5,3986
2,5151
5,5210
2,3132
5,4413
2,1882
3,314
4,3298
5,787
5,1592
5,5428
3,5559
3,4484
2,4517
2,5044
4,3911
5,3491
3,1144
3,194
5,5360
3,577
5,5307
4,1862
4,3997
3,3999
3,163
5,2088
3,5294
5,479
4,1348
3,2177
5,537
5,3526
2,1144
2,2061
4,1284
4,3362
4,1322
5,2681
5,3462
5,1755
2,1718
4,4941
2,3510
2,2893
2,1088
3,1893
3,5057
3,1549
2,4494
4,182
3,2510
3,49
5,542
5,515
4,2012
3,4594
5,1078
5,460
2,4335
5,2445
1,2132
4,5205
2,1866
2,1455
3,5186
3,4229
2,2582
2,2118
5,3890
3,4321
2,2879
4,4592
2,5572
5,1764
3,2725
3,2015
2,3413
3,2676
4,3520
4,5486
4,4108
3,511
4,1037
3,5541
2,2367
5,462
5,3215
4,3298
3,2710
4,2392
3,5297
4,408
4,3769
4,5486
3,5486
2,4055
3,4885
5,2300
2,2507
2,1087
3,2945
5,4417
4,665
4,2711
2,2727
4,5055
2,5486
3,4334
3,1623
2,4096
3,4108
5,5465
2,4042
1,4260
2,1108
3,587
5,2022
2,4555
4,264
4,1464
2,2544
5,3949
4,2319
3,2758
5,3819
4,4596
3,1348
5,1751
2,4851
4,143
2,3999
5,5341
4,191
3,5486
4,4841
3,1969
1,3546
3,4627
2,1450
3,683
5,4991
3,1077
1,1357
5,2813
5,2334
3,782
2,5037
5,2585
2,5502
5,3530
5,1497
4,1277
2,3997
5,1115
2,3997
5,4405
2,4434
3,4936
3,5242
5,1964
4,4621
5,5407
5,816
3,205
2,4458
3,3769
2,4170
3,4879
5,1425
2,3131
5,4229
3,2681
5,1799
5,4638
5,65
5,5341
2,4006
5,4492
5,3453
3,3335
4,3997
3,6
4,3183
4,5448
3,1857
2,5242
2,899
4,1549
3,771
2,705
4,5545
2,1369
2,5341
5,5442
2,1445
4,3843
3,5042
2,2097
3,4216
2,3151
2,5549
2,4229
4,5044
4,1859
5,2029
2,2997
5,3757
4,3529
5,2125
4,351
3,1112
3,133
2,1479
2,866
2,3213
3,3548
5,2027
4,680
3,3517
3,3769
3,2094
4,1284
4,2839
3,3692
3,5486
4,5420
5,288
3,2551
4,14
3,4335
5,3271
5,3296
3,3247
3,4715
2,4711
3,1419
5,3773
3,2294
5,1063
4,2498
3,1905
5,2284
4,3997
4,3508
4,1683
2,1958
5,385
2,2508
3,4458
5,1747
2,3480
3,3816
3,1185
3,2059
5,4501
3,1594
5,1503
2,866
3,2710
2,5486
5,997
3,4229
3,4229
5,2450
1,2537
4,5486
3,4229
4,5205
3,3724
3,2584
2,2593
3,4720
2,3161
5,3898
3,4337
5,4422
3,878
5,4725
2,3977
4,3437
5,4810
4,2949
3,1212
2,4947
1,5386
4,4501
2,4923
3,4560
2,3516
5,5238
5,1077
2,4294
1,1478
5,1747
2,5448
5,5095
4,1097
2,4802
2,2794
2,4229
2,4276
2,2389
4,3238
5,4851
4,2560
3,1348
5,4261
5,974
4,678
5,996
5,4208
3,654
3,58
2,2012
5,1000
3,1473
2,775
5,31
5,914
2,678
3,2718
2,2563
4,5486
3,2340
5,849
2,877
5,1801
4,4282
4,4229
5,1929
5,2479
3,3187
3,189
3,4061
5,5170
2,189
2,5500
3,3304
3,424
2,4581
2,2593
5,891
3,2995
4,3769
3,4135
5,2218
5,4277
2,1937
5,4161
2,1968
3,497
4,3298
5,5205
3,4529
2,4041
2,2618
2,4262
2,4818
2,5108
3,2910
5,193
5,3769
3,4473
1,1415
4,1169
5,1259
3,189
5,5448
4,5486
5,3899
2,3768
5,4677
4,1047
3,1594
2,705
4,665
5,1289
3,903
3,1993
3,3997
5,2577
5,4630
3,1981
2,200
3,1063
4,5486
5,3548
2,4377
3,1747
4,3238
3,5423
3,3303
2,5133
5,2963
3,4970
3,31
4,5486
5,1259
5,5428
4,2710
4,1893
3,4229
4,3082
3,1142
4,2877
3,5242
3,4267
4,3214
5,1833
4,3181
2,270
2,2974
3,3082
5,1425
4,4386
3,423
2,4947
1,3325
3,5527
4,349
4,3298
3,3876
2,3014
4,5486
5,3738
5,5278
2,1323
5,237
3,2823
4,2645
5,1878
5,5486
4,927
2,3404
5,1168
5,2092
4,1169
3,1102
2,4579
2,511
2,2932
2,4486
4,4516
4,2183
4,2047
5,3258
5,3438
5,2509
2,4859
2,5415
5,4212
2,2710
2,1077
5,2257
5,3785
3,3769
4,3769
5,4406
3,2048
3,3769
4,3415
3,2681
4,1890
2,4754
4,439
5,2760
4,5294
3,2294
4,3861
3,5486
5,4463
5,1747
5,1160
5,3878
5,5470
3,1948
2,682
4,1715
4,926
3,2500
2,825
4,4184
5,2538
5,460
3,3479
4,3508
2,4852
2,64
4,5486
4,1499
4,199
4,3158
5,1672
4,2249
4,4145
5,2439
5,460
5,3122
4,5486
2,2248
3,1697
4,4712
5,813
4,3718
2,3997
3,3642
4,3747
5,932
3,5486
5,1144
2,1523
4,4827
5,4019
4,3997
5,1249
5,1943
3,1761
2,3387
3,3769
4,2335
2,4041
2,4327
4,3769
4,3649
4,3298
4,3298
4,662
5,628
5,4788
5,784
5,4847
4,3439
5,4421
5,2008
4,5486
3,4416
5,4351
5,4392
4,3183
2,1657
3,2823
3,2316
5,4166
3,3640
2,2678
3,3769
4,1369
3,5371
3,2681
5,3027
5,5154
5,3211
3,4611
5,5360
3,2582
2,1105
3,3769
3,148
5,5232
4,3769
3,3548
2,4420
2,1484
3,2933
4,5534
5,2137
5,3537
5,2891
3,4585
3,5182
5,4747
3,1747
2,4915
2,3769
3,4180
3,3082
4,3156
5,4744
2,4846
5,180
4,189
1,2028
2,1549
3,171
2,680
2,4056
2,3769
3,1862
4,787
4,5068
4,4041
3,1392
5,4464
3,5486
5,3088
1,2432
3,124
2,2894
2,4458
5,2029
2,4859
2,2679
4,3769
3,3270
5,4688
3,3548
2,490
4,4041
2,4208
5,5205
5,3715
3,5549
2,4440
3,5178
5,2212
2,1549
5,3306
5,4229
4,3997
5,4809
2,713
4,2710
5,5570
5,1411
3,3769
4,4229
5,2481
2,2820
2,1501
5,5518
2,3298
5,5205
4,3569
2,4041
4,6
5,3615
2,4859
2,511
5,2653
5,727
2,4098
5,4659
5,3147
5,4723
5,3950
5,1425
4,2638
4,1231
3,4253
5,4715
5,2505
2,4989
5,1116
3,2797
2,4224
3,3298
3,1975
4,3298
3,2723
4,3997
4,95
3,3548
4,3973
3,5486
2,3002
3,2104
5,4947
4,5486
3,1753
3,3076
5,1830
5,3124
2,1084
4,4676
5,3213
3,2584
5,5407
3,4579
3,3940
4,3548
2,3644
2,1724
4,2515
3,4800
5,3747
4,2800
4,1085
3,1432
5,5066
3,3769
5,4217
2,705
5,3122
2,5276
4,3747
3,1474
4,5205
5,4501
4,2074
5,3025
5,3654
5,2044
4,3320
